# Asia
major_lineage	1I
major_lineage	1I_A
major_lineage	1I_B
major_lineage	1I_C
major_lineage	1I_D
major_lineage	1I_E
major_lineage	1I_F
major_lineage	1I_G
major_lineage	1I_H
major_lineage	1I_J
major_lineage	1I_K
major_lineage	1II
major_lineage	1III
major_lineage	1III_A
major_lineage	1III_B
major_lineage	1IV
major_lineage	1IV_A
major_lineage	1IV_B
major_lineage	1IV_C
major_lineage	1V
major_lineage	1V_A
major_lineage	1V_B
major_lineage	1V_C
major_lineage	1V_D
major_lineage	1V_E
major_lineage	1V_F
major_lineage	1V_G
major_lineage	1V_H
major_lineage	1V_J
major_lineage	1VII
major_lineage	1VII_A
major_lineage	1VII_B
major_lineage	2I
major_lineage	2II
major_lineage	2II_A
major_lineage	2II_B
major_lineage	2II_C
major_lineage	2II_D
major_lineage	2II_E
major_lineage	2II_F
major_lineage	2III
major_lineage	2III_A
major_lineage	2III_B
major_lineage	2III_C
major_lineage	2III_D
major_lineage	2III_E
major_lineage	2IV
major_lineage	2V
major_lineage	2V_A
major_lineage	2V_B
major_lineage	2V_C
major_lineage	2V_D
major_lineage	2V_E
major_lineage	2VI
major_lineage	3I
major_lineage	3I_A
major_lineage	3I_B
major_lineage	3I_C
major_lineage	3II
major_lineage	3II_A
major_lineage	3II_B
major_lineage	3III
major_lineage	3III_A
major_lineage	3III_B
major_lineage	3III_C
major_lineage	3V
major_lineage	4I
major_lineage	4I_A
major_lineage	4I_B
major_lineage	4II
major_lineage	4II_A
major_lineage	4II_B
major_lineage	4III
major_lineage	4IV

minor_lineage	1I
minor_lineage	1I_A
minor_lineage	1I_B
minor_lineage	1I_C
minor_lineage	1I_D
minor_lineage	1I_E
minor_lineage	1I_E.1
minor_lineage	1I_E.1.1
minor_lineage	1I_E.1.2
minor_lineage	1I_E.2
minor_lineage	1I_E.3
minor_lineage	1I_E.4
minor_lineage	1I_F
minor_lineage	1I_G
minor_lineage	1I_H
minor_lineage	1I_H.1
minor_lineage	1I_H.2
minor_lineage	1I_H.3
minor_lineage	1I_J
minor_lineage	1I_K
minor_lineage	1I_K.1
minor_lineage	1I_K.1.1
minor_lineage	1I_K.1.2
minor_lineage	1I_K.2
minor_lineage	1I_K.3
minor_lineage	1I_K.4
minor_lineage	1I_K.5
minor_lineage	1I_K.6
minor_lineage	1I_K.7
minor_lineage	1II
minor_lineage	1III
minor_lineage	1III_A
minor_lineage	1III_A.1
minor_lineage	1III_A.2
minor_lineage	1III_A.3
minor_lineage	1III_A.4
minor_lineage	1III_B
minor_lineage	1IV
minor_lineage	1IV_A
minor_lineage	1IV_B
minor_lineage	1IV_B.1
minor_lineage	1IV_B.2
minor_lineage	1IV_C
minor_lineage	1V
minor_lineage	1V_A
minor_lineage	1V_B
minor_lineage	1V_C
minor_lineage	1V_D
minor_lineage	1V_D.1
minor_lineage	1V_D.1.1
minor_lineage	1V_D.1.2
minor_lineage	1V_D.2
minor_lineage	1V_E
minor_lineage	1V_E.1
minor_lineage	1V_E.2
minor_lineage	1V_E.3
minor_lineage	1V_E.4
minor_lineage	1V_F
minor_lineage	1V_G
minor_lineage	1V_H
minor_lineage	1V_J
minor_lineage	1VII
minor_lineage	1VII_A
minor_lineage	1VII_B
minor_lineage	2I
minor_lineage	2II
minor_lineage	2II_A
minor_lineage	2II_A.1
minor_lineage	2II_A.1.1
minor_lineage	2II_A.1.1.1
minor_lineage	2II_A.1.1.2
minor_lineage	2II_A.1.2
minor_lineage	2II_A.2.1
minor_lineage	2II_A.2.2
minor_lineage	2II_B
minor_lineage	2II_C
minor_lineage	2II_C.1
minor_lineage	2II_C.2
minor_lineage	2II_D
minor_lineage	2II_D.1
minor_lineage	2II_D.1.1
minor_lineage	2II_D.1.2
minor_lineage	2II_D.2
minor_lineage	2II_D.3
minor_lineage	2II_E
minor_lineage	2II_E.1
minor_lineage	2II_E.2
minor_lineage	2II_F
minor_lineage	2II_F.1
minor_lineage	2II_F.1.1
minor_lineage	2II_F.1.1.1
minor_lineage	2II_F.1.1.2
minor_lineage	2II_F.1.1.3
minor_lineage	2II_F.1.1.4
minor_lineage	2II_F.1.1.5
minor_lineage	2II_F.1.1.6
minor_lineage	2II_F.1.2
minor_lineage	2II_F.1.3
minor_lineage	2II_F.2
minor_lineage	2II_F.2.1
minor_lineage	2II_F.2.2
minor_lineage	2III
minor_lineage	2III_A
minor_lineage	2III_A.1
minor_lineage	2III_A.2
minor_lineage	2III_B
minor_lineage	2III_C
minor_lineage	2III_C.1
minor_lineage	2III_C.1.1
minor_lineage	2III_C.1.2
minor_lineage	2III_C.2
minor_lineage	2III_D
minor_lineage	2III_D.1
minor_lineage	2III_D.1.1
minor_lineage	2III_D.1.2
minor_lineage	2III_D.1.3
minor_lineage	2III_D.2
minor_lineage	2III_D.3
minor_lineage	2III_E
minor_lineage	2IV
minor_lineage	2V
minor_lineage	2V_A
minor_lineage	2V_A.1
minor_lineage	2V_A.1.1
minor_lineage	2V_A.1.2
minor_lineage	2V_A.1.3
minor_lineage	2V_A.2
minor_lineage	2V_A.3
minor_lineage	2V_A.4
minor_lineage	2V_B
minor_lineage	2V_C
minor_lineage	2V_D
minor_lineage	2V_E
minor_lineage	2VI
minor_lineage	3I
minor_lineage	3I_A
minor_lineage	3I_A.1
minor_lineage	3I_A.1.1
minor_lineage	3I_A.1.2
minor_lineage	3I_A.2
minor_lineage	3I_B
minor_lineage	3I_C
minor_lineage	3II
minor_lineage	3II_A
minor_lineage	3II_A.1
minor_lineage	3II_A.2
minor_lineage	3II_A.3
minor_lineage	3II_A.4
minor_lineage	3II_A.5
minor_lineage	3II_B
minor_lineage	3III
minor_lineage	3III_A
minor_lineage	3III_A.1
minor_lineage	3III_A.2
minor_lineage	3III_B
minor_lineage	3III_B.1
minor_lineage	3III_B.2
minor_lineage	3III_B.3
minor_lineage	3III_B.3.1
minor_lineage	3III_B.3.2
minor_lineage	3III_C
minor_lineage	3III_C.1
minor_lineage	3III_C.2
minor_lineage	3III_C.2.1
minor_lineage	3III_C.2.2
minor_lineage	3V
minor_lineage	4I
minor_lineage	4I_A
minor_lineage	4I_A.1
minor_lineage	4I_A.1.1
minor_lineage	4I_A.1.2
minor_lineage	4I_A.2
minor_lineage	4I_A.3
minor_lineage	4I_B
minor_lineage	4I_B.1
minor_lineage	4I_B.2
minor_lineage	4II
minor_lineage	4II_A
minor_lineage	4II_A.1
minor_lineage	4II_A.2
minor_lineage	4II_B
minor_lineage	4II_B.1
minor_lineage	4II_B.1.1
minor_lineage	4II_B.1.2
minor_lineage	4II_B.2
minor_lineage	4III
minor_lineage	4IV
